"file" "checksum" "built" "date"
"_extras/about.md" "63c02fe8c0fe338f1e6a4b53d67bd3c3" "site/built/about.md" "2022-06-07"
"_extras/discuss.md" "daab7912707d78a3efd7e7d6d2f95e8d" "site/built/discuss.md" "2022-06-07"
"_extras/guide.md" "ca1e37672a93816d0ff80f3452ec3506" "site/built/guide.md" "2022-06-07"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-06-07"
"LICENSE.md" "9df8e5182dc8dfd23403f5a1bc707ce3" "site/built/LICENSE.md" "2022-06-07"
"config.yaml" "8e0d47b0491e7858b65264af72bd1c58" "site/built/config.yaml" "2022-06-07"
"index.md" "0ec0c136696783c993f94ba445e11d56" "site/built/index.md" "2022-06-07"
"reference.md" "44fd64f03dd6bfba1be46affc1edfa16" "site/built/reference.md" "2022-06-07"
"setup.md" "121c1bd41b3dd586da7aaa9c304952ac" "site/built/setup.md" "2022-06-07"
"episodes/01-rstudio-intro.Rmd" "b68cde789cb62e75b996714802cdb7ab" "site/built/01-rstudio-intro.md" "2022-06-07"
"episodes/02-project-intro.Rmd" "0393ee396217f2c1e70077e07a8fc71e" "site/built/02-project-intro.md" "2022-06-07"
"episodes/03-seeking-help.Rmd" "92642ad3221316e840b73936a7ff1289" "site/built/03-seeking-help.md" "2022-06-07"
"episodes/04-data-structures-part1.Rmd" "87725b6a1eb586ac359a4f98fec3795a" "site/built/04-data-structures-part1.md" "2022-06-07"
"episodes/05-data-structures-part2.Rmd" "7c0ec9c6a892e4700c232a6db4b09115" "site/built/05-data-structures-part2.md" "2022-06-07"
"episodes/06-data-subsetting.Rmd" "a339223edb681e69f0959d0174949bab" "site/built/06-data-subsetting.md" "2022-06-07"
"episodes/07-control-flow.Rmd" "56e3ccdb6172d69de3bcd6cc09907cd0" "site/built/07-control-flow.md" "2022-06-07"
"episodes/08-plot-ggplot2.Rmd" "4605f61437f5c38530e04f6be9939dee" "site/built/08-plot-ggplot2.md" "2022-06-07"
"episodes/09-vectorization.Rmd" "e1bcf3b6e76d9efa335894ca726f74e7" "site/built/09-vectorization.md" "2022-06-07"
"episodes/10-functions.Rmd" "780ba66d963bbf33bb43eccd0dbbaae0" "site/built/10-functions.md" "2022-06-07"
"episodes/11-writing-data.Rmd" "853f33689f8eec7b46aa23205e6ab76d" "site/built/11-writing-data.md" "2022-06-07"
"episodes/12-plyr.Rmd" "e5c34c1031209cb266bf7938a558d321" "site/built/12-plyr.md" "2022-06-07"
"episodes/13-dplyr.Rmd" "57b10f5d131bfac7d5f0d8e5ab48c574" "site/built/13-dplyr.md" "2022-06-07"
"episodes/14-tidyr.Rmd" "739f623214f294c80186ad96f2d45357" "site/built/14-tidyr.md" "2022-06-07"
"episodes/15-knitr-markdown.Rmd" "2f8c9f748f28a708b91abb142b3db110" "site/built/15-knitr-markdown.md" "2022-06-07"
"episodes/16-wrap-up.Rmd" "b4ed9f882a47b4076c1c352ed2adceae" "site/built/16-wrap-up.md" "2022-06-07"
"instructors/instructor-notes.md" "0a80a01d6346079e0ce030d223349408" "site/built/instructor-notes.md" "2022-06-07"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2022-06-07"
"learners/reference.md" "5193587c08271df32906ad3d97666857" "site/built/reference.md" "2022-06-07"
"learners/setup.md" "d1b7377987453858459a2128d3dc98f3" "site/built/setup.md" "2022-06-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-07"
"renv/profiles/lesson-requirements/renv.lock" "d720c69a5959fe83d28a24734dd913d9" "site/built/renv.lock" "2022-06-07"
